@relation 'jAudio_clustered-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-R554-662-weka.filters.unsupervised.attribute.Remove-R51-232-weka.filters.unsupervised.attribute.Remove-R101-282-weka.filters.unsupervised.attribute.Remove-R190-191_clustered'

@attribute Instance_number numeric
@attribute 'Beat Histogram Overall Average7' numeric
@attribute 'Beat Histogram Overall Average6' numeric
@attribute 'Beat Histogram Overall Average26' numeric
@attribute 'Beat Histogram Overall Average25' numeric
@attribute 'Beat Histogram Overall Average54' numeric
@attribute 'Beat Histogram Overall Average23' numeric
@attribute 'Beat Histogram Overall Average2' numeric
@attribute 'Beat Histogram Overall Average28' numeric
@attribute 'Beat Histogram Overall Average0' numeric
@attribute 'Beat Histogram Overall Average12' numeric
@attribute 'Beat Histogram Overall Average10' numeric
@attribute 'Beat Histogram Overall Average29' numeric
@attribute 'Beat Histogram Overall Average13' numeric
@attribute 'Beat Histogram Overall Average8' numeric
@attribute 'Beat Histogram Overall Average39' numeric
@attribute 'Beat Histogram Overall Average16' numeric
@attribute 'Beat Histogram Overall Average18' numeric
@attribute 'Beat Histogram Overall Average1' numeric
@attribute 'Beat Histogram Overall Average11' numeric
@attribute 'Beat Histogram Overall Average27' numeric
@attribute 'Beat Histogram Overall Average19' numeric
@attribute 'Beat Histogram Overall Average17' numeric
@attribute 'Beat Histogram Overall Average158' numeric
@attribute 'Beat Histogram Overall Average66' numeric
@attribute 'Beat Histogram Overall Average9' numeric
@attribute 'Beat Histogram Overall Average159' numeric
@attribute 'Beat Histogram Overall Average72' numeric
@attribute 'Beat Histogram Overall Average4' numeric
@attribute 'Beat Histogram Overall Average44' numeric
@attribute 'Beat Histogram Overall Average30' numeric
@attribute 'Beat Histogram Overall Average38' numeric
@attribute 'Beat Histogram Overall Average65' numeric
@attribute 'Beat Histogram Overall Average36' numeric
@attribute 'Beat Histogram Overall Average67' numeric
@attribute 'Beat Histogram Overall Average15' numeric
@attribute 'Beat Histogram Overall Average93' numeric
@attribute 'Beat Histogram Overall Average64' numeric
@attribute 'Beat Histogram Overall Average46' numeric
@attribute 'Beat Histogram Overall Average20' numeric
@attribute 'Beat Histogram Overall Average160' numeric
@attribute 'Beat Histogram Overall Average85' numeric
@attribute 'Beat Histogram Overall Average168' numeric
@attribute 'Beat Histogram Overall Average83' numeric
@attribute 'Beat Histogram Overall Average5' numeric
@attribute 'Beat Histogram Overall Average43' numeric
@attribute 'Beat Histogram Overall Average169' numeric
@attribute 'Beat Histogram Overall Average73' numeric
@attribute 'Beat Histogram Overall Average63' numeric
@attribute 'Beat Histogram Overall Average48' numeric
@attribute 'Beat Histogram Overall Average45' numeric
@attribute 'Beat Histogram Overall Standard Deviation231' numeric
@attribute 'Beat Histogram Overall Standard Deviation227' numeric
@attribute 'Beat Histogram Overall Standard Deviation226' numeric
@attribute 'Beat Histogram Overall Standard Deviation228' numeric
@attribute 'Beat Histogram Overall Standard Deviation230' numeric
@attribute 'Beat Histogram Overall Standard Deviation229' numeric
@attribute 'Beat Histogram Overall Standard Deviation225' numeric
@attribute 'Beat Histogram Overall Standard Deviation207' numeric
@attribute 'Beat Histogram Overall Standard Deviation217' numeric
@attribute 'Beat Histogram Overall Standard Deviation220' numeric
@attribute 'Beat Histogram Overall Standard Deviation222' numeric
@attribute 'Beat Histogram Overall Standard Deviation221' numeric
@attribute 'Beat Histogram Overall Standard Deviation219' numeric
@attribute 'Beat Histogram Overall Standard Deviation224' numeric
@attribute 'Beat Histogram Overall Standard Deviation206' numeric
@attribute 'Beat Histogram Overall Standard Deviation213' numeric
@attribute 'Beat Histogram Overall Standard Deviation223' numeric
@attribute 'Beat Histogram Overall Standard Deviation218' numeric
@attribute 'Beat Histogram Overall Standard Deviation214' numeric
@attribute 'Beat Histogram Overall Standard Deviation215' numeric
@attribute 'Beat Histogram Overall Standard Deviation209' numeric
@attribute 'Beat Histogram Overall Standard Deviation202' numeric
@attribute 'Beat Histogram Overall Standard Deviation205' numeric
@attribute 'Beat Histogram Overall Standard Deviation204' numeric
@attribute 'Beat Histogram Overall Standard Deviation212' numeric
@attribute 'Beat Histogram Overall Standard Deviation216' numeric
@attribute 'Beat Histogram Overall Standard Deviation210' numeric
@attribute 'Beat Histogram Overall Standard Deviation203' numeric
@attribute 'Beat Histogram Overall Standard Deviation187' numeric
@attribute 'Beat Histogram Overall Standard Deviation211' numeric
@attribute 'Beat Histogram Overall Standard Deviation186' numeric
@attribute 'Beat Histogram Overall Standard Deviation199' numeric
@attribute 'Beat Histogram Overall Standard Deviation208' numeric
@attribute 'Beat Histogram Overall Standard Deviation200' numeric
@attribute 'Beat Histogram Overall Standard Deviation201' numeric
@attribute 'Beat Histogram Overall Standard Deviation189' numeric
@attribute 'Beat Histogram Overall Standard Deviation188' numeric
@attribute 'Beat Histogram Overall Standard Deviation190' numeric
@attribute 'Beat Histogram Overall Standard Deviation198' numeric
@attribute 'Beat Histogram Overall Standard Deviation185' numeric
@attribute 'Beat Histogram Overall Standard Deviation196' numeric
@attribute 'Beat Histogram Overall Standard Deviation197' numeric
@attribute 'Beat Histogram Overall Standard Deviation184' numeric
@attribute 'Beat Histogram Overall Standard Deviation194' numeric
@attribute 'Beat Histogram Overall Standard Deviation183' numeric
@attribute 'Beat Histogram Overall Standard Deviation193' numeric
@attribute 'Beat Histogram Overall Standard Deviation192' numeric
@attribute 'Beat Histogram Overall Standard Deviation195' numeric
@attribute 'Beat Histogram Overall Standard Deviation175' numeric
@attribute 'Beat Histogram Overall Standard Deviation191' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Standard Deviation of MFCC Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Average0' numeric
@attribute 'MFCC Overall Average0' numeric
@attribute 'Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Spectral Flux Overall Standard Deviation0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of Spectral Flux Overall Average0' numeric
@attribute 'MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation6' numeric
@attribute 'MFCC Overall Average6' numeric
@attribute 'MFCC Overall Standard Deviation7' numeric
@attribute 'MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation5' numeric
@attribute 'Running Mean of Compactness Overall Average0' numeric
@attribute 'Standard Deviation of Compactness Overall Average0' numeric
@attribute 'Compactness Overall Average0' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Standard Deviation5' numeric
@attribute 'MFCC Overall Average3' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of Running Mean of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of Standard Deviation of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Running Mean of MFCC Overall Average3' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation11' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation12' numeric
@attribute 'MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Average1' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation9' numeric
@attribute 'Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation1' numeric
@attribute 'MFCC Overall Standard Deviation1' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation3' numeric
@attribute 'Derivative of Running Mean of Spectral Flux Overall Average0' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation8' numeric
@attribute 'MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Average8' numeric
@attribute 'Running Mean of MFCC Overall Average2' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation4' numeric
@attribute 'MFCC Overall Average8' numeric
@attribute 'Derivative of Running Mean of MFCC Overall Standard Deviation0' numeric
@attribute 'MFCC Overall Average2' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Zero Crossings Overall Standard Deviation0' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation10' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation6' numeric
@attribute 'Running Mean of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation9' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation8' numeric
@attribute 'Derivative of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of MFCC Overall Average12' numeric
@attribute 'Derivative of Spectral Flux Overall Average0' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average3' numeric
@attribute 'Standard Deviation of MFCC Overall Average9' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation9' numeric
@attribute 'Standard Deviation of MFCC Overall Average10' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation10' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation4' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute 'Derivative of Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Average12' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation12' numeric
@attribute 'Standard Deviation of MFCC Overall Average7' numeric
@attribute 'Standard Deviation of MFCC Overall Standard Deviation7' numeric
@attribute Cluster {cluster0,cluster1,cluster2,cluster3}

@data
1078,1.222,1.228,1.079,1.089,0.8905,1.11,1.26,1.06,1.278,1.191,1.205,1.053,1.182,1.217,0.9869,1.158,1.145,1.269,1.199,1.068,1.139,1.151,0.3376,0.8176,1.211,0.3328,0.7722,1.242,0.9563,1.047,0.9943,0.8242,1.009,0.8099,1.166,0.6553,0.8304,0.9454,1.133,0.3276,0.6974,0.2854,0.7076,1.235,0.9619,0.2808,0.7658,0.8359,0.9305,0.9511,0.00637,0.0304,0.03605,0.02461,0.01257,0.01866,0.04165,0.1365,0.0875,0.07112,0.0593,0.06519,0.07681,0.04742,0.1415,0.1072,0.05332,0.08229,0.1023,0.09753,0.1267,0.1612,0.1467,0.1516,0.1118,0.09255,0.1216,0.1564,0.2312,0.1167,0.2352,0.1771,0.1316,0.1716,0.1661,0.2229,0.2274,0.2183,0.1823,0.2397,0.1913,0.187,0.2444,0.1996,0.2495,0.2039,0.2088,0.1956,0.286,0.2136,0.003243,0.000327,0.000258,0.002571,0.00026,1335,-133.5,-134.8,0.00066,0.000085,0.000009,0.000558,0.03107,0.03071,0.0278,0.03271,0.03085,2.307,0.03694,0,2.084,2.28,0.03237,0.03321,2.424,-1.592,2.373,-1.602,2.486,2.259,0.03766,1733,17320,1732,0.06587,2.853,2.805,2.325,0.05748,0.4847,4.791,2.363,1.388,1.092,0.9739,14.17,14.32,1.219,35.21,2.376,5.522,0.04699,0,1.143,4.296,2.339,1.741,0.1536,-3.254,2.483,1.953,0.1502,0.2484,-3.183,1.604,17.62,1.715,1.191,1.286,1.716,1.744,1.737,-0.000212,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster1
1079,5.903,5.9,5.341,5.369,4.592,5.43,5.974,5.309,6.034,5.721,5.828,5.284,5.682,5.914,5.026,5.601,5.563,6.004,5.768,5.328,5.546,5.582,1.88,4.267,5.884,1.852,4.14,5.924,4.883,5.248,5.031,4.297,5.062,4.239,5.623,3.564,4.323,4.805,5.522,1.824,3.774,1.628,3.822,5.907,4.916,1.602,4.117,4.355,4.746,4.838,0.01754,0.0769,0.09144,0.06229,0.03286,0.04765,0.1058,0.3563,0.2187,0.1766,0.1487,0.1628,0.1908,0.12,0.3702,0.2744,0.1343,0.2049,0.2609,0.247,0.329,0.427,0.3845,0.3991,0.2881,0.2329,0.3155,0.4129,0.6351,0.3022,0.6479,0.4675,0.3423,0.4539,0.4401,0.6069,0.6217,0.5934,0.481,0.6612,0.5073,0.4938,0.6753,0.5352,0.6891,0.5499,0.5652,0.5215,0.8006,0.5797,0.01024,0.001031,0.001652,0.01652,0.001665,1116,-111.6,-112.6,0.002599,0.000339,0.000034,0.002582,0.02576,0.02584,0.0204,0.02383,0.02165,1.863,0.03498,0,1.573,1.601,0.02843,0.02583,1.662,0.6335,2.058,0.6284,2.046,1.886,0.03477,1661,16610,1660,0.05263,2.642,2.468,4.167,0.05275,0.2302,2.273,4.188,0.6244,0.669,0.7369,8.755,8.724,0.9632,20.91,2.359,5.154,0.03787,0,0.8679,3.737,2.19,1.651,-0.6404,3.125,1.766,1.897,-0.6364,0.1767,3.149,1.424,11.09,1.49,0.9967,1.196,1.527,1.574,1.61,-0.000042,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
1080,3.542,3.589,3.251,3.238,2.779,3.198,3.509,3.181,3.527,3.377,3.396,3.121,3.39,3.48,2.925,3.499,3.368,3.51,3.378,3.233,3.301,3.45,1.124,2.589,3.427,1.106,2.408,3.555,2.914,3.075,2.96,2.588,3.02,2.569,3.469,2.137,2.579,2.927,3.249,1.089,2.285,0.9825,2.271,3.592,2.895,0.9638,2.401,2.576,2.85,2.936,0.009849,0.04283,0.05012,0.0351,0.01854,0.02694,0.05665,0.162,0.1115,0.08977,0.07591,0.08273,0.09709,0.06306,0.168,0.1322,0.06947,0.1043,0.1281,0.124,0.1505,0.1862,0.1735,0.1781,0.136,0.1183,0.1452,0.1823,0.2742,0.1401,0.281,0.2014,0.1562,0.1958,0.1906,0.2584,0.2665,0.2508,0.2075,0.2864,0.2196,0.2137,0.2902,0.2299,0.293,0.2339,0.2388,0.2247,0.349,0.2442,0.004872,0.000496,0.001166,0.01159,0.001178,1232,-123.2,-124.9,0.002326,0.000319,0.000033,0.002414,0.02639,0.02971,0.0316,0.02961,0.02765,1.928,0.04217,0,2.273,2.028,0.03217,0.02922,2.208,-1.218,2.427,-1.229,2.029,2.08,0.03292,1693,16930,1692,0.08194,2.971,2.301,0.2774,0.05648,0.4553,4.501,0.3121,1.207,1.06,1.107,13.56,13.71,0.9349,39.67,3.594,6.387,0.03794,0,0.9004,4.128,2.471,1.676,-2.358,3.109,2.352,1.974,-2.335,0.2354,3.117,1.471,18.78,1.479,1.303,0.9003,1.455,1.63,1.628,0.000102,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster1
1081,10.91,10.94,9.894,9.964,8.531,10.08,11.2,9.822,11.26,10.62,10.71,9.795,10.58,10.86,9.334,10.45,10.51,11.22,10.65,9.849,10.49,10.48,3.51,7.948,10.79,3.455,7.698,11.06,9.046,9.743,9.35,8.011,9.445,7.894,10.47,6.634,8.097,8.962,10.37,3.402,7.007,3.043,7.154,10.98,9.082,2.987,7.636,8.22,8.843,9.015,0.02557,0.1003,0.1175,0.08298,0.04695,0.06545,0.1345,0.4382,0.2689,0.2195,0.1858,0.203,0.2353,0.1514,0.4563,0.336,0.1685,0.2515,0.3198,0.3037,0.4056,0.5201,0.4737,0.4898,0.3536,0.2867,0.3893,0.5046,0.7654,0.372,0.7792,0.5707,0.4213,0.5544,0.5371,0.7405,0.754,0.7225,0.5852,0.796,0.6167,0.5997,0.8143,0.6533,0.8302,0.6687,0.6843,0.6353,0.9595,0.7024,0.01575,0.001576,0.004213,0.04236,0.004249,930.4,-93.05,-94.51,0.003752,0.00049,0.000049,0.00421,0.02262,0.02571,0.02071,0.02159,0.02081,1.658,0.03434,0,1.551,1.492,0.0254,0.02745,1.605,0.7056,1.951,0.6796,2.061,1.92,0.03694,1587,15870,1587,0.04543,2.785,2.818,1.825,0.05313,0.4092,4.088,1.888,0.8219,0.4626,0.7804,-2.21,-2.143,0.6845,31.86,2.666,4.181,0.03788,0,0.935,4.289,2.449,1.902,-0.6884,1.025,2.535,2.168,-0.6904,0.2535,1.013,1.531,23.09,1.655,0.8969,1.066,1.727,1.811,1.861,-0.000017,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster3
1082,6.257,6.307,5.659,5.692,4.895,5.767,6.36,5.598,6.412,6.057,6.122,5.568,6.028,6.206,5.298,5.94,5.894,6.384,6.088,5.627,5.878,5.915,2.014,4.569,6.162,1.983,4.375,6.323,5.162,5.536,5.331,4.594,5.41,4.534,5.968,3.808,4.608,5.107,5.875,1.954,4.02,1.744,4.086,6.318,5.188,1.721,4.35,4.628,5.066,5.134,0.01357,0.0593,0.07024,0.04826,0.02573,0.03712,0.08124,0.2653,0.1698,0.1373,0.1153,0.1264,0.1483,0.09241,0.2743,0.209,0.1038,0.1591,0.1999,0.1903,0.2466,0.3107,0.2833,0.292,0.2188,0.1804,0.2374,0.3012,0.4404,0.2283,0.4499,0.3368,0.2558,0.3281,0.32,0.4226,0.431,0.4141,0.3458,0.4569,0.3633,0.3545,0.4653,0.3813,0.4733,0.3893,0.3979,0.3719,0.5418,0.4059,0.006292,0.00063,0.0015,0.01501,0.001511,1041,-104.2,-104.8,0.00183,0.000252,0.000026,0.001775,0.02112,0.02381,0.02024,0.02059,0.02035,1.602,0.03298,0,1.428,1.492,0.02455,0.02359,1.541,0.1841,1.876,0.1884,1.798,1.923,0.02754,1624,16240,1624,0.04857,2.628,2.007,3.517,0.0424,0.2631,2.613,3.516,0.7967,0.6266,0.593,6.98,6.973,0.7606,22.86,2.258,5.793,0.03315,0,1.179,3.408,2.03,1.67,-0.5612,5.643,1.544,1.888,-0.5641,0.1544,5.656,1.38,13.4,1.475,0.9676,0.8942,1.546,1.609,1.657,-0.000345,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
1083,1.717,1.75,1.531,1.533,1.321,1.558,1.711,1.52,1.728,1.654,1.655,1.504,1.647,1.688,1.439,1.601,1.597,1.717,1.65,1.53,1.609,1.595,0.5523,1.254,1.668,0.5415,1.197,1.728,1.39,1.493,1.454,1.265,1.505,1.236,1.61,1.052,1.27,1.372,1.622,0.5313,1.094,0.4737,1.106,1.756,1.405,0.4683,1.184,1.269,1.372,1.378,0.00514,0.01827,0.02096,0.01553,0.009219,0.01258,0.02387,0.07542,0.04848,0.03898,0.03294,0.03594,0.04195,0.02693,0.07789,0.05975,0.03,0.04499,0.05721,0.05461,0.07049,0.08979,0.08071,0.08358,0.06209,0.05161,0.06735,0.08649,0.1318,0.0644,0.135,0.09839,0.07314,0.09587,0.09299,0.1245,0.1279,0.1216,0.1008,0.1381,0.1052,0.1029,0.1406,0.1113,0.1428,0.1133,0.1158,0.1083,0.1622,0.1187,0.003392,0.000343,0.000621,0.006172,0.000627,1211,-121.1,-122.2,0.001233,0.000169,0.000017,0.00128,0.02222,0.02269,0.02226,0.0215,0.02131,1.677,0.03145,0,1.561,1.537,0.02548,0.02483,1.698,0.3229,1.87,0.318,1.737,1.688,0.02969,1593,15930,1593,0.04014,2.407,2.285,3.166,0.03961,0.2379,2.377,3.186,0.9466,0.5675,0.5874,4.752,4.794,0.8405,20.31,2.22,3.536,0.03211,0,0.7706,3.084,2.266,1.657,-0.3419,4.036,1.331,1.921,-0.3474,0.1331,4.024,1.381,14.49,1.466,0.7763,0.6942,1.486,1.516,1.554,-0.000052,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster2
1084,10.95,11.07,9.996,10.1,8.678,10.16,11.16,9.836,11.27,10.69,10.76,9.78,10.68,10.86,9.281,10.57,10.37,11.21,10.72,9.903,10.31,10.45,3.506,7.956,10.81,3.464,7.683,11.14,9.134,9.732,9.332,8.033,9.478,7.895,10.7,6.702,8.112,8.974,10.26,3.42,7.034,3.04,7.165,11.15,9.153,2.998,7.655,8.162,8.844,9.064,0.02198,0.09245,0.1086,0.07593,0.04103,0.05879,0.1244,0.3991,0.2524,0.2034,0.1712,0.1868,0.2204,0.1402,0.4128,0.309,0.1558,0.2369,0.2954,0.2813,0.3686,0.4658,0.4264,0.44,0.3218,0.267,0.3524,0.453,0.6802,0.3363,0.6914,0.5109,0.3841,0.4951,0.4795,0.6511,0.6667,0.6342,0.5265,0.7032,0.5534,0.5405,0.7161,0.5788,0.7282,0.5911,0.6023,0.5667,0.8373,0.6169,0.008477,0.000846,0.003081,0.03078,0.003096,962.5,-96.25,-97.54,0.00339,0.000484,0.000049,0.003441,0.02255,0.02294,0.02061,0.02295,0.02314,1.626,0.03081,-0.000003,1.473,1.681,0.02604,0.02305,1.644,0.2106,1.981,0.1949,1.65,1.728,0.029,1622,16220,1621,0.05485,2.283,2.082,3.226,0.04267,0.2461,2.448,3.274,0.6189,0.7957,0.5697,5.067,5.184,0.5653,18.94,2.644,5.24,0.03734,0,0.8397,3.187,2.234,1.753,-0.7573,1.219,2.942,1.948,-0.7531,0.2945,1.257,1.445,13.93,1.574,1.052,0.5862,1.573,1.639,1.685,-0.000024,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
1085,12.45,12.53,11.45,11.52,9.859,11.63,12.82,11.32,12.87,12.23,12.34,11.27,12.15,12.4,10.75,11.97,11.87,12.83,12.29,11.38,11.82,11.92,4.078,9.196,12.37,4.021,8.866,12.73,10.4,11.23,10.79,9.243,10.87,9.146,12.02,7.724,9.297,10.32,11.77,3.966,8.183,3.529,8.288,12.63,10.46,3.473,8.821,9.353,10.21,10.36,0.02308,0.09908,0.1157,0.08211,0.04432,0.06397,0.1325,0.4338,0.269,0.2177,0.1839,0.201,0.2345,0.1493,0.45,0.3364,0.1666,0.2514,0.3201,0.3036,0.4031,0.5135,0.4665,0.4826,0.3536,0.2865,0.3872,0.4981,0.7393,0.3707,0.7544,0.5584,0.4184,0.5433,0.5289,0.7113,0.7255,0.6968,0.5736,0.7707,0.6059,0.5893,0.7873,0.6367,0.8028,0.6513,0.6662,0.6219,0.9189,0.6816,0.01182,0.001183,0.00346,0.03458,0.003473,931.7,-93.17,-94.77,0.003475,0.000462,0.000047,0.003776,0.0239,0.02564,0.01972,0.02217,0.02325,1.875,0.03337,-0.000004,1.417,1.725,0.02805,0.02583,1.642,2.051,2.117,2.021,1.882,1.792,0.02869,1599,15990,1599,0.05492,2.652,2.098,3.199,0.05183,0.4072,4.062,3.256,0.7714,0.829,0.5108,1.872,2,1.043,32.12,2.67,4.866,0.03766,0,0.5702,4.254,2.294,1.71,-1.073,3.951,2.416,1.959,-1.064,0.242,3.986,1.376,21.31,1.515,1.045,0.7616,1.568,1.588,1.671,0.000082,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster3
1086,18.68,18.8,17.01,17.08,14.88,17.32,19.56,17.14,19.47,18.79,18.67,17.32,18.4,18.6,16.22,17.9,17.77,19.46,18.97,16.99,17.81,17.82,6.119,13.94,18.58,6.038,13.38,19.16,15.59,17.05,16.39,14.17,16.31,13.73,18.01,11.66,14.27,15.8,17.9,5.971,12.29,5.319,12.65,18.95,15.65,5.274,13.37,14.15,15.6,15.61,0.04901,0.2014,0.2366,0.165,0.08989,0.1279,0.2693,0.8098,0.5071,0.4185,0.3618,0.3903,0.4468,0.3008,0.8457,0.6275,0.3326,0.4771,0.5997,0.5684,0.7431,0.9436,0.874,0.8965,0.6566,0.5371,0.7137,0.9196,1.352,0.6845,1.37,1.025,0.7753,0.9966,0.9681,1.294,1.333,1.257,1.055,1.386,1.107,1.085,1.405,1.154,1.425,1.174,1.196,1.131,1.633,1.222,0.03247,0.003272,0.006769,0.06694,0.006802,903.5,-90.36,-91.73,0.01305,0.001834,0.000187,0.01338,0.02207,0.02608,0.02335,0.02206,0.02232,1.584,0.03708,-0.000007,1.684,1.592,0.02758,0.02698,1.597,-1.622,2.093,-1.625,1.906,1.872,0.02955,1611,16110,1611,0.07211,2.73,2.125,1.492,0.05242,0.5322,5.301,1.536,0.7433,0.5636,0.8353,7.615,7.753,0.5376,44.61,2.527,5.25,0.03652,-0.000001,0.783,3.801,2.174,1.63,-1.751,2.456,2.212,1.841,-1.735,0.2213,2.488,1.276,18.89,1.427,1.068,0.7474,1.441,1.527,1.562,-0.000124,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster3
1087,8.599,8.62,7.872,7.907,6.807,8.006,8.777,7.788,8.903,8.425,8.566,7.752,8.373,8.597,7.343,8.268,8.19,8.831,8.492,7.828,8.18,8.221,2.805,6.393,8.609,2.762,6.081,8.7,7.21,7.736,7.378,6.438,7.458,6.338,8.314,5.257,6.467,7.087,8.174,2.721,5.59,2.418,5.656,8.657,7.252,2.38,6.042,6.473,7.015,7.147,0.01416,0.05536,0.06445,0.04594,0.02566,0.03606,0.07308,0.215,0.1365,0.1123,0.09662,0.1043,0.1202,0.08114,0.2228,0.1681,0.08876,0.128,0.1606,0.1528,0.1992,0.2516,0.2311,0.2385,0.1758,0.1446,0.1914,0.2451,0.3538,0.1836,0.3608,0.2711,0.2071,0.2642,0.2575,0.3383,0.3461,0.3315,0.2784,0.3694,0.2923,0.2857,0.378,0.3059,0.3862,0.3123,0.3183,0.2991,0.4333,0.3244,0.006351,0.000636,0.002575,0.02584,0.002601,908.7,-90.88,-92.95,0.003057,0.000416,0.000042,0.003067,0.02182,0.02484,0.02136,0.02048,0.02145,1.561,0.03042,-0.000001,1.542,1.561,0.02476,0.0234,1.495,-0.5933,1.78,-0.5996,1.756,1.791,0.02606,1617,16170,1616,0.04024,2.265,1.84,1.131,0.03446,0.3024,3.016,1.206,0.5841,0.5763,0.6918,4.915,5.044,0.7019,22.59,2.081,3.166,0.03788,0,0.923,2.619,1.979,1.588,-0.5969,2.832,2.702,1.962,-0.58,0.2705,2.856,1.35,16.45,1.456,0.8043,0.7674,1.442,1.524,1.61,0.000125,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,cluster0
